Title,Authors,Keywords,Journal,Abstract
Artificial Intelligence in Organizations: New Opportunities for Phenomenon-Based Theorizing,"von Krogh, Georg",,"Academy of Management discoveries, 2018, Vol.4 (4), p.404-409",
"Rising from Failure, Staying Down, or More of the Same? An Inductive Study of Entrepreneurial Reentry","Williams, Trenton Alma ;  Thorgren, Sara ;  Lindh, Ida",Business Administration ;  Economics and Business ;  Ekonomi och näringsliv ;  Entrepreneurship and Innovation ;  Entreprenörskap och innovation ;  Företagsekonomi ;  Samhällsvetenskap ;  Social Sciences,"Academy of Management Discoveries, 2020, Vol.6 (4), p.631-662","Drawing on a multiyear qualitative study, we explore the phenomenon of reentry into venturing after a failure. The primary finding and contribution of this study is a pathway by which interactions of failure attributions and emotions lead to effective entrepreneurial reentry in the aftermath of a failure. Specifically, we identify three trajectories of reentry: separation (reentry with minimal modifications), reinforcement (no reentry), and metamorphosis (reentry with substantial modifications). We describe the differences between the trajectories and detail three dimensions of our primary contribution: negative emotions are not necessarily an obstacle to reentry, as previously thought; perceived controllability is critical in explaining reentry; and the evolution of attributional/emotional responses over time as a result of the interplay between these concepts is central to explaining effective reentry."
Sharing and Shaping: A Cross-Country Comparison of How Sharing Economy Firms Shape Their Institutional Environment to Gain Legitimacy,"Uzunca, Bilgehan ;  Rigtering, J. P. Coen ;  Ozcan, Pinar",,"Academy of Management discoveries, 2018, Vol.4 (3), p.248-272",
Beyond the Business Case for Social Responsibility,"Kaplan, Sarah",,"Academy of Management discoveries, 2020, Vol.6 (1), p.1-4",
"Sustainable Development for a Better World: Contributions of Leadership, Management, and Organizations","Howard-Grenville, Jennifer ;  Davis, Gerald F. ;  Dyllick, Thomas ;  Miller, C. Chet ;  Thau, Stefan ;  Tsui, Anne S.",,"Academy of Management discoveries, 2019, Vol.5 (4), p.355-366",
AMD—Clarifying What We Are about and Where We Are Going,"Bamberger, Peter A.",,"Academy of Management discoveries, 2018, Vol.4 (1), p.1-10",
Backstage Interorganizational Collaboration: Corporate Endorsement of the Sustainable Development Goals,"Williams, Amanda ;  Whiteman, Gail ;  Parker, John N.",,"Academy of Management discoveries, 2019, Vol.5 (4), p.367-395",
Pitching for Social Change: Toward a Relational Approach to Selling and Buying Social Issues,"Wickert, Christopher ;  de Bakker, Frank G. A.",Business administration ;  Humanities and Social Sciences,"Academy of Management Discoveries, 2018, Vol.4 (1), p.50-73",
From “Social Distancing” to “Care in Connecting”: An Emerging Organizational Research Agenda for Turbulent Times,"Gibson, Cristina",,"Academy of Management discoveries, 2020, Vol.6 (2), p.165-169",
Algorithms and Authenticity,"Jago, Arthur S.",,"Academy of Management discoveries, 2019, Vol.5 (1), p.38-56",
"Researching the Dark Side, Downside, and Destructive Side of Entrepreneurship: It is the Compassionate Thing to Do","Shepherd, Dean A.",,"Academy of Management discoveries, 2019, Vol.5 (3), p.217-220",
THE COEVOLUTION OF PLATFORM DOMINANCE AND GOVERNANCE STRATEGIES: EFFECTS ON COMPLEMENTOR PERFORMANCE OUTCOMES,"Rietveld, Joost ;  Ploog, Joe N ;  Nieborg, David B",,"Academy of Management discoveries, 2020",
Network Oscillation,"Burt, Ronald S. ;  Merluzzi, Jennifer",,"Academy of Management discoveries, 2016, Vol.2 (4), p.368-391",
Authenticity and the Sharing Economy,"Bucher, Eliane ;  Fieseler, Christian ;  Fleck, Matthes ;  Lutz, Christoph",,"Academy of Management discoveries, 2018, Vol.4 (3), p.294-313",
The Impact of B Lab Certification on Firm Growth,"Parker, Simon C. ;  Gamble, Edward N. ;  Moroz, Peter W. ;  Branzei, Oana",,"Academy of Management discoveries, 2019, Vol.5 (1), p.57-77",
The Rise of Corporate Science in AI: Data as a Strategic Resource,"Hartmann, Philipp ;  Henkel, Joachim",,"Academy of Management discoveries, 2020",
How Much Influence Do CEOs Have on Company Actions and Outcomes? The Example of Corporate Social Responsibility,"Wernicke, Georg ;  Sajko, Miha ;  Boone, Christophe",,"Academy of Management discoveries, 2022, Vol.8 (1), p.36-55",
"Organizational Legitimacy, Reputation, and Status: Insights from Micro-Level Measurement","Bitektine, Alex ;  Hill, Kevin ;  Song, Fei ;  Vandenberghe, Christian",,"Academy of Management discoveries, 2020, Vol.6 (1), p.107-136",
